type,name,notice,furigana
プラスチック容器の日,アイスクリームのカップ(プラスチック製),洗う⇒乾かす⇒指定ごみ袋（白色）へ入れる,あ
かみの日（その他の紙）,アイスクリームのカップ(紙製),洗う⇒乾かす⇒大きなものの間に挟み、白い紙ひもで十文字に縛るまたは紙袋へ,あ
燃やせるごみの日,アイスノン（商品名）,,あ
カンの日（その他のプラスチック類）,アイスノン（商品名）(プラスチックカバー部分),,あ
カンの日（その他の金属類）,アイロン(金属製),,あ
カンの日（その他のプラスチック類）,アイロン(プラスチック部分),,あ
燃やせるごみの日,アイロン台(金属部分),,あ
カンの日（その他の金属類）,アイロン台(50㎝未満、金属部分以外),,あ
粗大ごみ（※ステーションの収集はありません）,アイロン台(50㎝以上、金属部分以外),排出方法は３～５ページをご覧ください,あ
かみの日（雑紙）,厚紙,白い紙ひもで十文字に縛る,あ
燃やせるごみの日,油（食用油）(※家庭用に限る),紙などに染み込ませてから、指定ごみ袋（黄色）へ入れる,あ
ごみ処理施設,油（植物性油(パーム油は除く））,中身が見えるペットボトル等ふたのできる容器に入れて、ごみ処理施設へ直接お持込みください,あ
市では処理できません,油（エンジンオイル）,取扱店へ依頼してください,あ
プラスチック容器の日,油の容器(プラスチック製),洗剤で洗う⇒乾かす⇒指定ごみ袋（白色）へ入れる,あ
カンの日（その他の金属類）,油の容器(金属製),中身を使い切って出す,あ
ビンの日（リサイクルできないもの）,油の容器（ビン）(洗っていない),,あ
ビンの日（色別ビン）,油の容器（ビン）(洗ってある),,あ
燃やせるごみの日,油紙,指定ごみ袋（黄色）へ入れる,あ
カンの日（その他のプラスチック類）,雨合羽,指定ごみ袋（白色）へ入れる,あ
市では処理できません,雨どい（塩ビパイプ）,市へお問い合わせください,あ
ビンの日（リサイクルできないもの）,網入りガラス,収集容器に入る大きさに砕く,あ
カンの日（その他のプラスチック類）,網戸(網),指定ごみ袋（白色）へ入れる,あ
粗大ごみ（※ステーションの収集はありません）,網戸(わく),排出方法は３～５ページをご覧ください,あ
燃やせるごみの日,アルバム,,あ
カンの日（その他のプラスチック類）,アルバム(プラスチック部分),,あ
カンの日（その他の金属類）,アルバム(金属部分),,あ
プラスチック容器の日,アルミコーテイング袋（菓子・レトルト食品等）,洗う⇒乾かす⇒指定ごみ袋（白色）へ入れる,あ
カンの日（アルミ缶・スチール缶）,アルミホイル(アルミ箔),汚れは取り除く,あ
かみの日（その他の紙）,アルミホイル(箱),切り開いて平らにして、白い紙ひもで十文字に縛るまたは紙袋へ,あ
カンの日（その他の金属類）,アルミホイル(刃),箱から切り取る,あ
かみの日（その他の紙）,アルミホイル(芯),大きなものの間に挟み、白い紙ひもで十文字に縛るまたは紙袋へ,あ
カンの日（その他の金属類）,アルミガード,汚れている場合は、洗って出す,あ
カンの日（アルミ缶・スチール缶）,アルミ缶（ビール・ジュース缶等）,中を水でゆすぐ,あ
カンの日（アルミ缶・スチール缶）,アルミ箔の皿,汚れは取り除く,あ
カンの日（その他の金属類）,アンテナ(50㎝未満),,あ
粗大ごみ（※ステーションの収集はありません）,アンテナ(50㎝以上),排出方法は３～５ページをご覧ください,あ
市では処理できません,石,市へお問い合わせください,い
カンの日（その他の金属類）,椅子(金属製、50㎝未満),,い
粗大ごみ（※ステーションの収集はありません）,椅子(金属製、50㎝以上),排出方法は３～５ページをご覧ください,い
燃やせるごみの日,椅子(木製・籐製、40㎝未満),,い
粗大ごみ（※ステーションの収集はありません）,椅子(木製・籐製、40㎝以上),排出方法は３～５ページをご覧ください,い
カンの日（その他のプラスチック類）,椅子(プラスチック製、50㎝未満),,い
粗大ごみ（※ステーションの収集はありません）,椅子(プラスチック製、50㎝以上),排出方法は３～５ページをご覧ください,い
カンの日（その他のプラスチック類）,衣装ケース(プラスチック製、50㎝未満),,い
粗大ごみ（※ステーションの収集はありません）,衣装ケース(プラスチック製、50㎝以上),排出方法は３～５ページをご覧ください,い
かみの日（ダンボール）,衣装ケース(ダンボール製),1ｍ以内に折りたたみ、白い紙ひもで十文字に縛る,い
ビンの日（一升びん）,一升びん,※ラベルを取らないで出してください,い
粗大ごみ（※ステーションの収集はありません）,一輪車(子供用、ねこぐるま),排出方法は３～５ページをご覧ください,い
